predicted_label,None,Positive,Negative
0,0.9844249,0.0068037133,0.008771499
0,0.98209155,0.00799341,0.009914882
0,0.9857791,0.0065191644,0.0077017606
0,0.98013556,0.008817666,0.011046765
0,0.9845253,0.0070931106,0.008381585
0,0.9811398,0.008958267,0.009902035
0,0.97771627,0.010431718,0.011852072
0,0.981868,0.008652643,0.009479504
0,0.98323184,0.007806151,0.008962129
0,0.98371696,0.00768035,0.008602587
0,0.9817983,0.009183966,0.009017796
0,0.9821302,0.007894843,0.009974897
0,0.98504204,0.0072344067,0.0077234255
0,0.9670249,0.017578032,0.0153970225
0,0.9808516,0.009821847,0.0093265455
0,0.98029864,0.010179917,0.009521322
1,0.20051782,0.42673776,0.37274438
0,0.9710156,0.013882909,0.015101399
0,0.98307484,0.008166578,0.008758639
0,0.98233676,0.0077811885,0.009882059
0,0.9827041,0.008727001,0.00856897
0,0.97865534,0.010347444,0.010997074
0,0.98348534,0.008267856,0.008246952
0,0.98402715,0.007567196,0.008405752
0,0.97718745,0.01094141,0.011871064
0,0.98034966,0.009654301,0.009995962
0,0.9842418,0.0073935455,0.008364516
0,0.98324335,0.007829841,0.008926874
0,0.98145354,0.008448044,0.010098476
1,0.17250568,0.45536932,0.37212494
0,0.96663314,0.01635939,0.017007522
0,0.98348767,0.007545588,0.00896687
0,0.9811609,0.007967686,0.010871477
0,0.975799,0.012624359,0.011576573
0,0.9826547,0.0074666464,0.009878811
0,0.98472905,0.0070484774,0.008222481
0,0.9834421,0.0074997027,0.00905817
0,0.9355746,0.03196828,0.032457102
0,0.9749874,0.012014725,0.012997898
0,0.9849036,0.0071842484,0.007912145
0,0.49371952,0.2633057,0.24297477
0,0.98454595,0.0069728973,0.008481209
0,0.98478734,0.006987452,0.008225191
0,0.96997434,0.015242828,0.014782747
0,0.9847901,0.0069702347,0.008239708
0,0.98465025,0.0067041907,0.008645534
0,0.8915804,0.05733556,0.05108401
0,0.983885,0.0077409763,0.008374147
0,0.9550888,0.022525413,0.022385664
0,0.93844485,0.03184072,0.02971442
0,0.9852643,0.006978981,0.007756579
0,0.9294353,0.03602379,0.034540944
0,0.9812514,0.008408382,0.01034036
0,0.98149914,0.00840576,0.010094947
1,0.23339859,0.41101047,0.35559085
0,0.9843999,0.007428378,0.008171602
0,0.97895294,0.009985333,0.01106183
0,0.9846936,0.006892222,0.008414221
0,0.9848922,0.006616729,0.008490909
0,0.8516065,0.06941096,0.078982465
1,0.26937917,0.38757452,0.34304634
0,0.97027093,0.013217811,0.0165112
0,0.94794804,0.0259772,0.026074791
