predicted_label,positive,neutral,negative,conflict,none
0,0.9649501,0.010135119,0.005832269,0.009397123,0.009685356
4,0.0019516698,0.002669865,0.0015376082,0.0010077854,0.99283314
0,0.9675791,0.009589829,0.004388693,0.0079749,0.01046735
4,0.0018155919,0.0025537852,0.0017305007,0.0009285977,0.9929714
4,0.0050236327,0.005862919,0.009142139,0.0022490174,0.9777223
2,0.042016856,0.09081792,0.5961479,0.052039556,0.21897781
4,0.0025236884,0.0028208494,0.0016648562,0.0010641944,0.9919265
4,0.0025285285,0.0029364398,0.0026817385,0.0011151576,0.9907382
4,0.002084476,0.002886731,0.0016739327,0.0010920617,0.9922629
4,0.21844417,0.08198504,0.15956686,0.04578316,0.49422073
4,0.002731609,0.002560555,0.0015700903,0.0009934445,0.99214405
1,0.24075386,0.3964406,0.16625229,0.088357545,0.10819587
0,0.97681457,0.0076602595,0.0037866756,0.007788319,0.0039502983
4,0.38784674,0.061952755,0.018893158,0.012933224,0.51837415
4,0.01141494,0.0070372336,0.004235409,0.0023708064,0.97494155
0,0.96839017,0.00943635,0.00472753,0.009896691,0.00754927
0,0.97102875,0.008873376,0.0048275306,0.009226103,0.0060442584
0,0.83936125,0.084591396,0.024476336,0.04303212,0.008538913
4,0.0015793532,0.0027608238,0.0019265469,0.0010026083,0.99273044
4,0.003142832,0.0032340372,0.0018194409,0.0013518551,0.99045193
0,0.90309954,0.022554273,0.0099866055,0.0107102785,0.053649314
4,0.0021969231,0.002608999,0.0015879514,0.00092520996,0.9926808
0,0.9704472,0.011603703,0.003211386,0.00576786,0.008969944
0,0.90867674,0.01987508,0.008171197,0.008961527,0.054315414
4,0.0019875334,0.0026980988,0.0015167198,0.0009551585,0.9928426
0,0.9760118,0.00814992,0.0036653152,0.008071165,0.004101581
4,0.024234535,0.006559414,0.0048972224,0.0023968522,0.96191186
4,0.0023081035,0.0030760772,0.0023746307,0.0012188721,0.9910226
0,0.97350055,0.009151978,0.003704867,0.0063776355,0.0072650765
4,0.0029300214,0.0027051351,0.0016823619,0.0010417723,0.9916409
4,0.0018978157,0.0031403857,0.0017719953,0.00112894,0.99206084
4,0.0058123358,0.0035205872,0.0018172602,0.0013567036,0.9874933
4,0.001769637,0.0026697426,0.0016678915,0.0009246098,0.992968
4,0.0020607158,0.003100891,0.0015168674,0.0010692973,0.992252
0,0.97451764,0.009322274,0.0037895497,0.007955605,0.004414633
4,0.0026624023,0.0043067043,0.0030725403,0.0015103645,0.9884482
0,0.97279006,0.0089466125,0.004899222,0.009746054,0.0036180795
2,0.06480343,0.106463775,0.4906258,0.042761333,0.29534572
0,0.83053863,0.024363823,0.0061335843,0.007351045,0.13161297
4,0.0033133898,0.004487935,0.00604344,0.0017760625,0.9843793
4,0.0016526827,0.0034517243,0.003011793,0.0012367956,0.990647
2,0.04553457,0.06340164,0.77949536,0.05679281,0.054775678
4,0.0017714081,0.0029356559,0.0023596613,0.0011023339,0.99183095
4,0.0038511192,0.0028709474,0.0019223541,0.0012873462,0.9900685
4,0.003184653,0.0027512303,0.0012845673,0.0009359661,0.9918438
0,0.97055405,0.008818256,0.0049799057,0.008485967,0.007161916
0,0.9649609,0.012548084,0.005319128,0.009704282,0.0074675903
4,0.057620667,0.04363141,0.02892326,0.012169273,0.85765535
4,0.0032300486,0.003374815,0.0013627743,0.0012024577,0.9908298
0,0.9160407,0.037404962,0.015971726,0.026912555,0.0036697676
4,0.0023205052,0.0035051913,0.0031242848,0.0013553334,0.9896947
4,0.28296068,0.027803592,0.0111005725,0.008580148,0.6695549
4,0.018867107,0.018679492,0.028428257,0.0051132804,0.9289118
4,0.0029210765,0.004809202,0.004282207,0.0016959524,0.98629135
0,0.84808844,0.023785107,0.008356412,0.009638198,0.11013197
4,0.0032106985,0.0034467191,0.001844245,0.0011117306,0.9903867
0,0.88656116,0.025561867,0.0065585384,0.008225551,0.07309285
4,0.0024488508,0.0030277504,0.0012234431,0.0010292014,0.99227095
2,0.034946177,0.07462392,0.76650435,0.11037215,0.013553406
4,0.0026370871,0.002837263,0.0016406245,0.0011114628,0.99177325
2,0.047420017,0.10848822,0.6520473,0.06290538,0.129139
